Job_Title,Education,Experience,Gender,Age,Salary
Manager,High School,8,Male,63,84620.05366
Director,PhD,11,Male,59,142591.2559
Manager,Bachelor,28,Female,61,97800.2554
Director,High School,29,Male,45,96834.67128
Analyst,PhD,25,Female,26,132157.7862
Director,PhD,19,Female,27,156312.9362
Director,PhD,4,Female,60,130567.6495
Director,PhD,13,Female,49,148707.7408
Engineer,Bachelor,20,Female,25,95945.27543
Analyst,PhD,14,Female,58,133339.3897
Manager,Bachelor,23,Female,23,101164.0924
Director,Master,1,Female,27,124251.9871
Manager,High School,11,Male,63,55066.11435
Manager,PhD,4,Male,43,124972.5088
Director,Master,7,Female,44,126139.1367
Engineer,High School,28,Male,49,81007.19945
Analyst,High School,4,Male,37,60693.92471
Director,High School,26,Male,63,103386.0703
Director,Master,7,Female,53,140042.1389
Analyst,Bachelor,20,Male,34,86048.11608
Engineer,Master,3,Female,62,73861.99295
Analyst,PhD,19,Male,62,106145.0055
Director,PhD,19,Female,36,142981.5905
Analyst,Master,7,Female,21,96620.92939
Manager,High School,21,Female,62,89426.94712
Manager,Bachelor,12,Male,20,104762.3985
Manager,Bachelor,23,Female,35,101747.5408
Engineer,Bachelor,1,Male,36,68635.08828
Manager,Bachelor,5,Male,28,90550.47942
Analyst,High School,14,Female,61,75559.24411
Engineer,Bachelor,10,Female,40,87433.49865
Analyst,High School,3,Female,63,57615.23342
Engineer,PhD,2,Male,45,126043.1434
Analyst,High School,13,Male,20,73043.43575
Director,PhD,16,Male,59,134560.193
Engineer,Bachelor,23,Female,22,95804.26144
Director,Master,2,Female,26,99694.53954
Director,PhD,24,Female,23,153930.9339
Director,PhD,13,Male,50,151123.3359
Director,High School,6,Female,33,81462.71867
Director,Master,7,Male,40,106019.0204
Director,PhD,2,Female,31,142122.6673
Analyst,High School,11,Male,31,66858.43105
Manager,Bachelor,7,Female,25,82060.73293
Engineer,PhD,7,Female,36,107935.4034
Analyst,Bachelor,7,Male,33,70251.76628
Analyst,PhD,7,Female,28,118799.4401
Analyst,PhD,12,Female,47,100369.0235
Analyst,Master,19,Male,26,100038.768
Manager,PhD,22,Male,64,164542.837
Manager,High School,19,Male,62,95726.36719
Engineer,Bachelor,19,Male,24,96598.32495
Engineer,Bachelor,20,Female,60,82628.1483
Analyst,Bachelor,3,Female,61,66216.70162
Engineer,PhD,13,Female,35,127167.116
Director,High School,10,Female,20,106028.6363
Analyst,PhD,20,Male,59,139655.8919
Engineer,Master,9,Male,57,100278.416
Engineer,High School,6,Female,26,67767.86962
Director,PhD,21,Male,49,148074.0579
Analyst,PhD,22,Female,45,143973.4648
Manager,Master,12,Female,32,106333.9698
Analyst,PhD,2,Female,20,96967.34243
Manager,Master,12,Female,48,113746.2958
Engineer,PhD,16,Female,27,140823.2698
Manager,High School,13,Female,21,88374.44797
Analyst,Master,16,Female,64,112591.9177
Engineer,High School,13,Male,27,53119.03312
Manager,High School,22,Female,60,81946.59278
Manager,High School,25,Female,46,74817.18132
Analyst,Bachelor,19,Male,60,84868.78462
Engineer,Bachelor,26,Male,42,104215.4319
Engineer,Master,14,Male,34,117890.0214
Manager,High School,29,Male,51,90605.45679
Manager,High School,13,Female,41,77430.20945
Manager,Bachelor,10,Male,27,91038.14555
Director,PhD,22,Male,56,169510.253
Engineer,High School,7,Male,36,58008.87062
Manager,Bachelor,5,Female,26,93375.47914
Manager,Master,17,Female,62,136608.8081
Engineer,Master,9,Female,40,113727.8966
Director,PhD,27,Male,58,156729.0839
Engineer,High School,6,Female,24,60637.29856
Director,Bachelor,16,Female,36,118098.3722
Analyst,Bachelor,6,Male,54,59734.10574
Engineer,PhD,6,Male,34,111461.9558
Engineer,Bachelor,28,Male,59,96355.51546
Analyst,Bachelor,18,Male,35,70214.86159
Engineer,PhD,1,Male,44,105551.8368
Analyst,Master,17,Male,34,109899.0494
Director,PhD,17,Male,30,163022.8256
Engineer,PhD,1,Male,24,104029.2693
Analyst,Master,11,Female,40,98073.34046
Manager,Master,13,Female,61,130591.5668
Director,PhD,1,Male,60,137005.642
Director,High School,27,Male,31,92450.57242
Manager,Master,8,Female,49,93295.98265
Manager,PhD,23,Male,23,163104.2755
Analyst,Bachelor,20,Male,64,89961.79412
Manager,High School,6,Male,46,71769.55893
Engineer,Bachelor,5,Male,47,63923.53099
Analyst,Master,20,Female,22,112349.7719
Director,High School,5,Male,22,91289.99587
Engineer,PhD,6,Female,43,119140.3384
Engineer,High School,29,Male,48,71549.76783
Director,Master,13,Female,38,133122.6051
Engineer,High School,27,Female,21,66723.68052
Director,PhD,18,Male,24,157287.4192
Director,PhD,20,Female,56,165810.5594
Director,High School,13,Female,37,103723.3032
Director,PhD,7,Female,44,138575.0781
Analyst,High School,8,Female,45,48005.69983
Engineer,High School,21,Female,63,83938.80362
Manager,High School,17,Male,32,80007.84721
Analyst,High School,1,Male,54,51439.95511
Manager,Master,24,Female,41,125825.3778
Analyst,PhD,16,Female,29,111979.2803
Engineer,High School,11,Female,56,74209.99466
Director,PhD,29,Male,63,155079.8408
Manager,Master,4,Male,61,109922.0568
Analyst,PhD,4,Male,26,104330.6891
Engineer,PhD,17,Female,37,119682.6865
Engineer,Bachelor,17,Female,51,91498.92541
Analyst,Bachelor,10,Male,64,79316.33853
Director,Bachelor,21,Male,26,126769.346
Analyst,High School,21,Female,36,79183.53731
Analyst,Bachelor,6,Male,50,57463.596
Analyst,Bachelor,25,Male,48,89948.55569
Director,Bachelor,25,Male,31,121066.5229
Manager,PhD,17,Female,52,157190.0328
Analyst,High School,18,Male,58,80837.44494
Engineer,PhD,22,Male,45,151013.4005
Manager,Bachelor,26,Female,58,110750.6058
Engineer,Master,10,Male,49,102744.17
Engineer,High School,13,Female,22,62000.29192
Analyst,Bachelor,16,Female,39,81956.4778
Manager,Master,7,Female,32,99647.04282
Analyst,High School,15,Female,38,53660.11341
Engineer,Master,2,Male,20,98065.50879
Analyst,High School,5,Male,61,60027.1754
Director,Bachelor,17,Male,42,107222.1266
Director,PhD,5,Female,37,145434.5344
Analyst,Master,8,Male,62,94399.88467
Analyst,Master,24,Female,24,105559.5437
Analyst,Bachelor,28,Male,24,92774.21458
Analyst,High School,15,Female,38,61928.6828
Analyst,PhD,8,Female,25,118509.6286
Director,Bachelor,23,Female,34,127909.7106
Manager,Bachelor,3,Male,30,101655.2519
Analyst,PhD,23,Female,49,145740.4454
Manager,High School,17,Female,39,69022.9724
Analyst,Master,28,Male,54,122693.7223
Manager,Master,16,Female,23,112053.2036
Director,PhD,16,Female,28,149731.7472
Engineer,Master,19,Male,46,129826.7228
Manager,PhD,12,Female,38,130504.105
Director,PhD,24,Male,24,169726.3605
Manager,PhD,15,Female,27,133614.3213
Director,Master,8,Male,62,114113.5472
Engineer,Bachelor,27,Female,49,100641.9016
Director,Master,3,Male,55,128222.1035
Analyst,Master,23,Female,35,103825.7054
Analyst,PhD,18,Female,23,123464.469
Manager,Master,4,Female,23,99083.71642
Analyst,PhD,8,Male,26,115028.8104
Analyst,PhD,14,Female,22,136466.9514
Engineer,Master,28,Male,57,130006.8011
Analyst,Master,17,Male,44,113966.5065
Analyst,PhD,6,Male,55,108930.2553
Manager,High School,5,Female,23,59366.90641
Analyst,Bachelor,22,Female,27,103772.4592
Analyst,Master,14,Female,47,103680.8892
Director,PhD,6,Male,22,134263.9176
Director,Master,20,Female,27,143982.4062
